============================= test session starts ==============================
platform darwin -- Python 3.13.11, pytest-9.0.2, pluggy-1.6.0 -- /Users/francois-jeandazin/AETHERFLOW/venv/bin/python3.13
cachedir: .pytest_cache
rootdir: /Users/francois-jeandazin/AETHERFLOW/Backend/Prod
configfile: pytest.ini
plugins: anyio-4.12.1, asyncio-1.3.0, cov-7.0.0
Backend/Prod/tests/test_ui_inference_engine.py:43: in test_preview_component_with_special_chars
    response = orchestrator.preview(component)
               ^^^^^^^^^^^^
E   NameError: name 'orchestrator' is not defined
___________________ test_preview_component_with_missing_file ___________________
Backend/Prod/tests/test_ui_inference_engine.py:50: in test_preview_component_with_missing_file
    response = orchestrator.preview(component)
               ^^^^^^^^^^^^
E   NameError: name 'orchestrator' is not defined
__________________ test_preview_component_with_corrupted_json __________________
Backend/Prod/tests/test_ui_inference_engine.py:57: in test_preview_component_with_corrupted_json
    response = orchestrator.preview(component)
               ^^^^^^^^^^^^
E   NameError: name 'orchestrator' is not defined
_______________ test_preview_component_with_multiple_components ________________
Backend/Prod/tests/test_ui_inference_engine.py:68: in test_preview_component_with_multiple_components
    response = orchestrator.preview(components)
               ^^^^^^^^^^^^
E   NameError: name 'orchestrator' is not defined
____________________ test_preview_component_with_xss_attack ____________________
Backend/Prod/tests/test_ui_inference_engine.py:75: in test_preview_component_with_xss_attack
    response = orchestrator.preview(component)
               ^^^^^^^^^^^^
E   NameError: name 'orchestrator' is not defined
_________________ test_preview_component_with_invalid_user_id __________________
Backend/Prod/tests/test_ui_inference_engine.py:82: in test_preview_component_with_invalid_user_id
    response = orchestrator.preview(component)
               ^^^^^^^^^^^^
E   NameError: name 'orchestrator' is not defined
_______________ test_preview_component_with_duplicate_components _______________
Backend/Prod/tests/test_ui_inference_engine.py:92: in test_preview_component_with_duplicate_components
    response = orchestrator.preview(components)
               ^^^^^^^^^^^^
E   NameError: name 'orchestrator' is not defined
_________________ test_preview_component_with_dynamic_base_url _________________
Backend/Prod/tests/test_ui_inference_engine.py:99: in test_preview_component_with_dynamic_base_url
    response = orchestrator.preview(component)
               ^^^^^^^^^^^^
E   NameError: name 'orchestrator' is not defined
_________________________ test_preview_empty_component _________________________
Backend/Prod/tests/test_validation_evaluator.py:36: in test_preview_empty_component
    response = orchestrator.preview(component)
               ^^^^^^^^^^^^
E   NameError: name 'orchestrator' is not defined
__________________ test_preview_component_with_special_chars ___________________
Backend/Prod/tests/test_validation_evaluator.py:43: in test_preview_component_with_special_chars
    response = orchestrator.preview(component)
               ^^^^^^^^^^^^
E   NameError: name 'orchestrator' is not defined
___________________ test_preview_component_with_missing_file ___________________
Backend/Prod/tests/test_validation_evaluator.py:50: in test_preview_component_with_missing_file
    response = orchestrator.preview(component)
               ^^^^^^^^^^^^
E   NameError: name 'orchestrator' is not defined
__________________ test_preview_component_with_corrupted_json __________________
Backend/Prod/tests/test_validation_evaluator.py:57: in test_preview_component_with_corrupted_json
    response = orchestrator.preview(component)
               ^^^^^^^^^^^^
E   NameError: name 'orchestrator' is not defined
_______________ test_preview_component_with_multiple_components ________________
Backend/Prod/tests/test_validation_evaluator.py:68: in test_preview_component_with_multiple_components
    response = orchestrator.preview(components)
               ^^^^^^^^^^^^
E   NameError: name 'orchestrator' is not defined
____________________ test_preview_component_with_xss_attack ____________________
Backend/Prod/tests/test_validation_evaluator.py:75: in test_preview_component_with_xss_attack
    response = orchestrator.preview(component)
               ^^^^^^^^^^^^
E   NameError: name 'orchestrator' is not defined
_________________ test_preview_component_with_invalid_user_id __________________
Backend/Prod/tests/test_validation_evaluator.py:82: in test_preview_component_with_invalid_user_id
    response = orchestrator.preview(component)
               ^^^^^^^^^^^^
E   NameError: name 'orchestrator' is not defined
_______________ test_preview_component_with_duplicate_components _______________
Backend/Prod/tests/test_validation_evaluator.py:92: in test_preview_component_with_duplicate_components
    response = orchestrator.preview(components)
               ^^^^^^^^^^^^
E   NameError: name 'orchestrator' is not defined
_________________ test_preview_component_with_dynamic_base_url _________________
Backend/Prod/tests/test_validation_evaluator.py:99: in test_preview_component_with_dynamic_base_url
    response = orchestrator.preview(component)
               ^^^^^^^^^^^^
E   NameError: name 'orchestrator' is not defined
=============================== warnings summary ===============================
venv/lib/python3.13/site-packages/fastapi/dependencies/utils.py:94
  /Users/francois-jeandazin/AETHERFLOW/venv/lib/python3.13/site-packages/fastapi/dependencies/utils.py:94: PendingDeprecationWarning: Please use `import python_multipart` instead.
    from multipart import __version__  # type: ignore

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
=========================== short test summary info ============================
FAILED Backend/Prod/tests/test_performance_evaluator.py::test_preview_empty_component
FAILED Backend/Prod/tests/test_performance_evaluator.py::test_preview_component_with_special_chars
FAILED Backend/Prod/tests/test_performance_evaluator.py::test_preview_component_with_missing_file
FAILED Backend/Prod/tests/test_performance_evaluator.py::test_preview_component_with_corrupted_json
FAILED Backend/Prod/tests/test_performance_evaluator.py::test_preview_component_with_multiple_components
FAILED Backend/Prod/tests/test_performance_evaluator.py::test_preview_component_with_xss_attack
FAILED Backend/Prod/tests/test_performance_evaluator.py::test_preview_component_with_invalid_user_id
FAILED Backend/Prod/tests/test_performance_evaluator.py::test_preview_component_with_duplicate_components
FAILED Backend/Prod/tests/test_performance_evaluator.py::test_preview_component_with_dynamic_base_url
FAILED Backend/Prod/tests/test_rag_integration.py::test_audit_results - Attri...
FAILED Backend/Prod/tests/test_rag_integration.py::test_screenshot_capture - ...
FAILED Backend/Prod/tests/test_refinement.py::test_audit_results - AttributeE...
FAILED Backend/Prod/tests/test_refinement.py::test_screenshot_capture - Attri...
FAILED Backend/Prod/tests/test_screenshot_util.py::test_audit_results - Attri...
FAILED Backend/Prod/tests/test_screenshot_util.py::test_screenshot_capture - ...
FAILED Backend/Prod/tests/test_sharing_tui.py::test_audit_results - Attribute...
FAILED Backend/Prod/tests/test_sharing_tui.py::test_screenshot_capture - Attr...
FAILED Backend/Prod/tests/test_sullivan_auditor.py::test_audit_results - Attr...
FAILED Backend/Prod/tests/test_sullivan_auditor.py::test_screenshot_capture
FAILED Backend/Prod/tests/test_sullivan_score.py::test_audit_results - Attrib...
FAILED Backend/Prod/tests/test_sullivan_score.py::test_screenshot_capture - A...
FAILED Backend/Prod/tests/test_ui_inference_engine.py::test_preview_empty_component
FAILED Backend/Prod/tests/test_ui_inference_engine.py::test_preview_component_with_special_chars
FAILED Backend/Prod/tests/test_ui_inference_engine.py::test_preview_component_with_missing_file
FAILED Backend/Prod/tests/test_ui_inference_engine.py::test_preview_component_with_corrupted_json
FAILED Backend/Prod/tests/test_ui_inference_engine.py::test_preview_component_with_multiple_components
FAILED Backend/Prod/tests/test_ui_inference_engine.py::test_preview_component_with_xss_attack
FAILED Backend/Prod/tests/test_ui_inference_engine.py::test_preview_component_with_invalid_user_id
FAILED Backend/Prod/tests/test_ui_inference_engine.py::test_preview_component_with_duplicate_components
FAILED Backend/Prod/tests/test_ui_inference_engine.py::test_preview_component_with_dynamic_base_url
FAILED Backend/Prod/tests/test_validation_evaluator.py::test_preview_empty_component
FAILED Backend/Prod/tests/test_validation_evaluator.py::test_preview_component_with_special_chars
FAILED Backend/Prod/tests/test_validation_evaluator.py::test_preview_component_with_missing_file
FAILED Backend/Prod/tests/test_validation_evaluator.py::test_preview_component_with_corrupted_json
FAILED Backend/Prod/tests/test_validation_evaluator.py::test_preview_component_with_multiple_components
FAILED Backend/Prod/tests/test_validation_evaluator.py::test_preview_component_with_xss_attack
FAILED Backend/Prod/tests/test_validation_evaluator.py::test_preview_component_with_invalid_user_id
FAILED Backend/Prod/tests/test_validation_evaluator.py::test_preview_component_with_duplicate_components
FAILED Backend/Prod/tests/test_validation_evaluator.py::test_preview_component_with_dynamic_base_url
============= 39 failed, 160 passed, 5 skipped, 1 warning in 7.03s =============
